layer_key,source_path
trl_population_250m_centroids,D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/TFylke_Popu_250m_Centroid.shp
trl_built_centre_tettsted,D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_AD_PopulatedAreas_TRL_32.shp
trl_holiday_house_centroids,D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/Fritidshus_SSB/SSB_Matr-Bygg_2024_Fritid-buil2hol_Centroid_TRL_32.shp
trl_roads_n500,D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_SL_RoadsClip_TRL_32.shp
trl_nature_protection_areas,D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NEA_Naturvern_TRL+_32.shp
trl_cultural_heritage,D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/RA_Kulturminner-Culture_NW_32.shp
trl_cultural_landscapes,D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NEA_CulturalLandscapes_Area_TRL_32.shp
trl_reindeer_grazing_merged,D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/Reindrift/LBD_Reindeer_Season-Grazing_Merged_NW_33.shp
trl_reindeer_migration_routes,D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/Reindrift/LDB_Reindrift-Flyttlei_NW_33.shp
trl_landmask,D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_AD_Merged_TRL_32.gpkg
