"include","layer_key","display_name","source_path","layer_name","provider","geometry","value_field","aggregation_type","notes"
TRUE,"fastboendebefolkningmapinfo","FastboendeBefolkningMapInfo","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Inkommande_SL01/IN_Bornholm_SL01/DATAKÄLLA_INNEHÅLL_BOL_SL01/Bornholms_Regionskommune-BRK_(Anka-Nordvig-Sonne)/FastboendeBefolkningMapInfo/FastboendeBefolkningMapInfo.TAB","","ogr",,"","auto",""
TRUE,"industry_business_gd_v_erhverv_business_industry_bol_33","Industry/Business (GD-V_Erhverv-Business-Industry_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Erhverv-Business-Industry_BOL_33.shp","","ogr",,"","auto",""
TRUE,"built_low_gd_v_buildings_low_selection_by_bol_33","Built - Low (GD-V_Buildings-Low_Selection-BY_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Buildings-Low_Selection-BY_BOL_33.shp","","ogr",,"","auto",""
TRUE,"built_centre_gd_v_bykerne_built_centre_bol_33","Built - Centre (GD-V_Bykerne-Built-Centre_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Bykerne-Built-Centre_BOL_33.shp","","ogr",,"","auto",""
TRUE,"buildings_high_gd_v_buildings_high_bol_33","Buildings-High (GD-V_Buildings-High_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Buildings-High_BOL_33.shp","","ogr",,"","auto",""
TRUE,"buildings_low_gd_v_buildings_low_bol_33","Buildings-Low (GD-V_Buildings-Low_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Buildings-Low_BOL_33.shp","","ogr",,"","auto",""
TRUE,"river_gd_v_vand_river_centre_bol_33","River (GD-V_Vand-River_Centre_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Vand-River_Centre_BOL_33.shp","","ogr",,"","auto",""
TRUE,"lake_gd_v_soe_lake_bol_33","Lake (GD-V_Soe-Lake_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Soe-Lake_BOL_33.shp","","ogr",,"","auto",""
TRUE,"wetland_gd_v_vaadomr_wetland_bol_33","Wetland (GD-V_Vaadomr-Wetland_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Vaadomr-Wetland_BOL_33.shp","","ogr",,"","auto",""
TRUE,"sandklit_gd_v_sandklit_sanddune_bol_33","Sandklit (GD-V_Sandklit-SandDune_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Sandklit-SandDune_BOL_33.shp","","ogr",,"","auto",""
TRUE,"moor_hede_gd_v_hede_moor_bol_33","Moor/Hede (GD-V_Hede-Moor_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Hede-Moor_BOL_33.shp","","ogr",,"","auto",""
TRUE,"fredskov_miljostyrelsen_gds_mat2_fredskov_bor_32","Fredskov (Miljøstyrelsen) (GDS-MAT2_Fredskov_BOR_32)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/GDS-MAT2_Fredskov_Merge_BOR_32.shp","GDS-MAT2_Fredskov_Merge_BOR_32","ogr",,"","auto",""
TRUE,"forest_gd_v_skov_forest_bol_33","Forest (GD-V_Skov-Forest_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Skov-Forest_BOL_33.shp","","ogr",,"","auto",""
TRUE,"roads_simplified_gd_v_vej_road_merged_bol_33","Roads, Simplified (GD-V_Vej-Road_Merged_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Vej-Road_Merged_BOL_33.shp","GD-V_Vej-Road_Merged_BOL_33","ogr",,"","auto",""
TRUE,"pdk_kulturhistoriskbevaringsvaerdi_vedtaget_wfs","pdk_kulturhistoriskbevaringsvaerdi_vedtaget_wfs","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Inkommande_SL01/IN_Bornholm_SL01/DATAKÄLLA_INNEHÅLL_BOL_SL01/Plan-og -Landdistriktsstyrelsen_PLST/PDK_Bornholm_2020-Adopted_121224/pdk_kulturhistoriskbevaringsvaerdi_vedtaget_wfs.shp","","ogr",,"","auto",""
TRUE,"bes_naturtyper","BES_NATURTYPER","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Inkommande_SL01/IN_Bornholm_SL01/DATAKÄLLA_INNEHÅLL_BOL_SL01/Danmarks_Miljøportal-Arealdata/BES_NATURTYPER_121224_SHAPE/BES_NATURTYPER.shp","","ogr",,"","auto",""
TRUE,"kortlaeg_naturtyper_fl","KORTLAEG_NATURTYPER_FL","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Inkommande_SL01/IN_Bornholm_SL01/DATAKÄLLA_INNEHÅLL_BOL_SL01/Danmarks_Miljøportal-Arealdata/KORTLAEG_NATURTYPER_FL_121224_SHAPE/KORTLAEG_NATURTYPER_FL.shp","","ogr",,"","auto",""
TRUE,"ecology_connectivity_pdk_oekologiskforbindelse_bor_32","Ecology - Connectivity (PDK_oekologiskforbindelse_BOR_32)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/PDK_oekologiskforbindelse_BOR_32.shp","","ogr",,"","auto",""
TRUE,"landscapes_worthy_of_preservation_pdk_bevaringsvaerdigelandskaber_bol_32","Landscapes Worthy of Preservation (PDK_bevaringsvaerdigelandskaber_BOL_32)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/PDK_bevaringsvaerdigelandskaber_BOL_32.shp","","ogr",,"","auto",""
TRUE,"natura_2000_specially_designated_land_areas","Natura 2000: Specially Designated Land Areas","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/MST-MP-Arealdata_Natura2000-saer-utpegt-omr_BOL+_32.shp","","ogr",,"","auto",""
TRUE,"natura_2000_bird_protection","Natura 2000: Bird Protection","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/MST-MP-Arealdata_Natura2000-Bird-protection_BOL+_32.shp","MST-MP-Arealdata_Natura2000-Bird-protection_BOL+_32","ogr",,"","auto",""
TRUE,"natura_2000_habitat_areas_dai","Natura 2000: Habitat Areas (DAI)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/MST-MP-Arealdata_Natura2000-HABITAT-OMR_BOL+_32.shp","MST-MP-Arealdata_Natura2000-HABITAT-OMR_BOL+_32","ogr",,"","auto",""
TRUE,"coastal_zone_kystnarhedszonen_3_km_miljoministeriet_plst_pdk_kystnaerhedszone_polygon_bor_32","Coastal zone - Kystnærhedszonen 3 km (Miljøministeriet /PLST) (PDK_kystnaerhedszone-polygon_BOR_32)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/PDK_kystnaerhedszone-polygon_BOR_32.shp","","ogr",,"","auto",""
TRUE,"coastline_gd_v_kyst_coast_line_bol_33","Coastline (GD-V_Kyst-Coast-Line_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/GD-V_Kyst-Coast-Line_BOL_33.shp","","ogr",,"","auto",""
TRUE,"aviation_approach_zones_tst","Aviation: Approach Zones (TST)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/TST-NST_Aviation-Indflyvningzoner_BOL+_33.shp","","ogr",,"","auto",""
TRUE,"valuable_cultural_environment_slks","Valuable Cultural Environment (SLKS)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/PDK_vaerdifuldtkulturmiljoe_BOR_32.shp","","ogr",,"","auto",""
TRUE,"cultural_and_historical_conservation_values_kulturhistoriske_bevaringsvardier_pdk_kulturhistoriskebevaringsvardier_bor_32","Cultural and Historical Conservation Values - Kulturhistoriske bevaringsværdier (PDK_kulturhistoriskebevaringsværdier_BOR_32)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/PDK_kulturhistoriskebevaringsværdier_BOR_32.shp","","ogr",,"","auto",""
TRUE,"militara_omraden_plst","Militära områden (PLST)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/PDK_KPTA-V_Militar-ovn-omr_BOR_32.shp","","ogr",,"","auto",""
TRUE,"strandbeskyttelse_miljostyrelsen_gds_mat2_strandbeskyttelse_merge_bor_32","Strandbeskyttelse (Miljøstyrelsen) (GDS-MAT2_strandbeskyttelse__MERGE_BOR_32)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/GDS-MAT2_strandbeskyttelse__MERGE_BOR_32.shp","GDS-MAT2_strandbeskyttelse__MERGE_BOR_32","ogr",,"","auto",""
TRUE,"protected_areas_fredede_omrader_miljostyrelsen_st_mp_arealdata_fredede_omr_121224_diss_bor_32","Protected Areas - Fredede Områder (Miljøstyrelsen) (ST-MP-Arealdata_FREDEDE-OMR-121224_Diss_BOR+_32)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/ST-MP-Arealdata_FREDEDE-OMR-121224_Diss_BOR+_32.shp","ST-MP-Arealdata_FREDEDE-OMR-121224_Diss_BOR+_32","ogr",,"","auto",""
TRUE,"protected_watercourses_miljostyrelsen","Protected Watercourses (Miljøstyrelsen)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Inkommande_SL01/IN_Bornholm_SL01/DATAKÄLLA_INNEHÅLL_BOL_SL01/Danmarks_Miljøportal-Arealdata/BES_VANDLOEB_SHAPE/BES_VANDLOEB.shp","","ogr",,"","auto",""
TRUE,"power_substation_osm_power_substation_edit_jf_1812_bor_33","Power Substation (OSM_Power-Substation_Edit-JF-1812_BOR_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Energy_BOR/OSM_Power-Substation_Edit-JF-1812_BOR_33.shp","","ogr",,"","auto",""
TRUE,"underground_cable_osm_underground_cable_land_jf_181224_bor","Underground Cable (OSM_Underground-cable-land_JF-181224_BOR)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Energy_BOR/OSM_Underground-cable-land_JF-181224_BOR.shp","OSM_Underground-cable-land_JF-181224_BOR","ogr",,"","auto",""
TRUE,"high_voltage_line_osm_high_voltage_line_jf_181224_bor","High Voltage Line (OSM_high-voltage-line_JF-181224_BOR)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/OSM_high-voltage-line_JF-181224_BOR.shp","OSM_high-voltage-line_JF-181224_BOR","ogr",,"","auto",""
TRUE,"biogas_facility_point_pdk_kpr_v_biogasanl_centroid_bor_32","Biogas Facility,  Point (PDK_KPR-V_Biogasanl_Centroid_BOR_32)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Energy_BOR/PDK_KPR-V_Biogasanl_Centroid_BOR_32.shp","PDK_KPR-V_Biogasanl_Centroid_BOR_32","ogr",,"","auto",""
TRUE,"solarparks_point_pdk_kpr_v_solcellspark_centroid_bor_32","SolarParks - Point (PDK_KPR-V_Solcellspark_Centroid_BOR_32)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Energy_BOR/PDK_KPR-V_Solcellspark_Centroid_BOR_32.shp","PDK_KPR-V_Solcellspark_Centroid_BOR_32","ogr",,"","auto",""
TRUE,"windturbine_rated_power_kw_ens_vindkraftanlaeg_bol_33","Windturbine,  Rated power (kW) (ENS_vindkraftanlaeg_BOL_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Energy_BOR/ENS_vindkraftanlaeg_BOL_33.shp","ENS_vindkraftanlaeg_BOL_33","ogr",,"","auto",""
TRUE,"dhm_hoejdekurver_relief","DHM Hojdekurver Relief (Topolines 250, BOR+_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/DHM_hoejdekurver-topolines-250_BOR+_33.shp","","ogr",,"hoejde","line_relief","Custom: relief = max(hoejde)-min(hoejde) per hex"
TRUE,"dhm_hoejdekurver_highest_point","DHM Hojdekurver Highest Point (Centroid 250, BOR+_33)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/DHM_hoejdekurver-topolines-250_BOR+_33.shp","","ogr",,"hoejde","line_max","Custom: highest point = max(hoejde) from contour lines per hex"
TRUE,"markblokke_2026_bornholm","Markblokke 2026 (Bornholm focus)","C:/gislab/data/dataraw/jordbruksmark/Markblokke_2026.shp","","ogr",,"","auto","Polygon area share per hex; source is DK-wide but aggregated on Bornholm hex grid only"
TRUE,"natur_vildt_reservat","Natur- og vildtreservater (MST/MP)","C:/gislab/landskapsanalys/data/raw/manual_extra_layers/NATUR_VILDT_RESERVAT.shp","","ogr",,"","auto","Polygon area share per hex"
TRUE,"natura_2000_ramsar","Natura 2000: Ramsar Areas","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Protected-Areas_BOR/MST-MP-Arealdata_Natura2000-Ramsar-omr_BOL+_32.shp","","ogr",,"","auto","Polygon area share per hex"
TRUE,"ferry_routes_osm_route_ferry_extract101224_bol_ns","Ferry routes (OSM)","C:/gislab/data/dataraw/SL01_from_usb/Geodatakatalog_SL01/Utkommande_SL01/UT_Bornholm_SL01/Basmap_BOR/OSM_Route-Ferry_Extract101224_BOL+_NS.shp","","ogr",,"","auto","Line length per hex"
TRUE,"aviation_bird_collision_zones_tst","Aviation: Bird-collision zones (TST)","C:/gislab/landskapsanalys/data/raw/manual_extra_layers/ds_fuglekollision_wfs.shp","","ogr",,"","auto","Polygon area share per hex"
TRUE,"jordart_25000_v7_1","Jordart 1:25 000 v7.1","C:/gislab/landskapsanalys/data/raw/manual_extra_layers/QGIS/Jordart_25000_v7_1.shp","","ogr",,"","auto","Polygon area share per hex; full geology coverage layer, likely candidate for later subtype splits by Jordart"
TRUE,"prekvart_bornholm","Prekvart Bornholm","C:/gislab/landskapsanalys/data/raw/manual_extra_layers/shape format/Prekvart_Bornholm.shp","","ogr",,"","auto","Polygon area share per hex; full bedrock coverage layer, likely candidate for later subtype splits by Bjergart"
