"run_order","script_filename","original_layer_index","layer_key","display_name"
1,"01_protected_areas.R",30,"protected_areas_fredede_omrader_miljostyrelsen_st_mp_arealdata_fredede_omr_121224_diss_bor_32","Protected Areas - Fredede Omrader"
2,"02_strandbeskyttelse.R",29,"strandbeskyttelse_miljostyrelsen_gds_mat2_strandbeskyttelse_merge_bor_32","Strandbeskyttelse"
3,"03_natura2000_designated_land.R",20,"natura_2000_specially_designated_land_areas","Natura 2000 - Specially Designated Land Areas"
4,"04_natura2000_habitat.R",22,"natura_2000_habitat_areas_dai","Natura 2000 - Habitat Areas"
5,"05_natura2000_bird_protection.R",21,"natura_2000_bird_protection","Natura 2000 - Bird Protection"
6,"06_coastal_zone_3km.R",23,"coastal_zone_kystnarhedszonen_3_km_miljoministeriet_plst_pdk_kystnaerhedszone_polygon_bor_32","Coastal zone - Kystnaerhedszonen 3 km"
7,"07_protected_watercourses.R",31,"protected_watercourses_miljostyrelsen","Protected Watercourses"
8,"08_fredskov.R",12,"fredskov_miljostyrelsen_gds_mat2_fredskov_bor_32","Fredskov"
9,"09_ecology_connectivity.R",18,"ecology_connectivity_pdk_oekologiskforbindelse_bor_32","Ecology - Connectivity"
10,"10_landscape_preservation.R",19,"landscapes_worthy_of_preservation_pdk_bevaringsvaerdigelandskaber_bol_32","Landscapes Worthy of Preservation"
11,"11_bes_naturtyper.R",16,"bes_naturtyper","BES_NATURTYPER"
12,"12_kortlaeg_naturtyper.R",17,"kortlaeg_naturtyper_fl","KORTLAEG_NATURTYPER_FL"
13,"13_forest.R",13,"forest_gd_v_skov_forest_bol_33","Forest"
14,"14_moor_heath.R",11,"moor_hede_gd_v_hede_moor_bol_33","Moor/Hede"
15,"15_wetland.R",9,"wetland_gd_v_vaadomr_wetland_bol_33","Wetland"
16,"16_lake.R",8,"lake_gd_v_soe_lake_bol_33","Lake"
17,"17_river.R",7,"river_gd_v_vand_river_centre_bol_33","River"
18,"18_sanddune.R",10,"sandklit_gd_v_sandklit_sanddune_bol_33","Sandklit"
19,"19_coastline.R",24,"coastline_gd_v_kyst_coast_line_bol_33","Coastline"
20,"20_cultural_preservation_value.R",15,"pdk_kulturhistoriskbevaringsvaerdi_vedtaget_wfs","Kulturhistorisk bevaringsvaerdi (vedtaget)"
21,"21_cultural_historical_conservation.R",27,"cultural_and_historical_conservation_values_kulturhistoriske_bevaringsvardier_pdk_kulturhistoriskebevaringsvardier_bor_32","Cultural and Historical Conservation Values"
22,"22_valuable_cultural_environment.R",26,"valuable_cultural_environment_slks","Valuable Cultural Environment"
23,"23_population_fastboende.R",1,"fastboendebefolkningmapinfo","FastboendeBefolkningMapInfo"
24,"24_built_centre.R",4,"built_centre_gd_v_bykerne_built_centre_bol_33","Built - Centre"
25,"25_buildings_high.R",5,"buildings_high_gd_v_buildings_high_bol_33","Buildings-High"
26,"26_buildings_low.R",6,"buildings_low_gd_v_buildings_low_bol_33","Buildings-Low"
27,"27_built_low_selection.R",3,"built_low_gd_v_buildings_low_selection_by_bol_33","Built - Low (Selection)"
28,"28_roads_simplified.R",14,"roads_simplified_gd_v_vej_road_merged_bol_33","Roads Simplified"
29,"29_industry_business.R",2,"industry_business_gd_v_erhverv_business_industry_bol_33","Industry/Business"
30,"30_military_areas.R",28,"militara_omraden_plst","Militara omraden"
31,"31_aviation_approach_zones.R",25,"aviation_approach_zones_tst","Aviation Approach Zones"
32,"32_high_voltage_line.R",34,"high_voltage_line_osm_high_voltage_line_jf_181224_bor","High Voltage Line"
33,"33_underground_cable.R",33,"underground_cable_osm_underground_cable_land_jf_181224_bor","Underground Cable"
34,"34_power_substation.R",32,"power_substation_osm_power_substation_edit_jf_1812_bor_33","Power Substation"
35,"35_windturbines.R",37,"windturbine_rated_power_kw_ens_vindkraftanlaeg_bol_33","Windturbine Rated Power"
36,"36_solarparks.R",36,"solarparks_point_pdk_kpr_v_solcellspark_centroid_bor_32","SolarParks Point"
37,"37_biogas_facility.R",35,"biogas_facility_point_pdk_kpr_v_biogasanl_centroid_bor_32","Biogas Facility Point"
38,"38_dhm_hoejdekurver_relief.R",38,"dhm_hoejdekurver_relief","DHM Hojdekurver Relief"
39,"39_dhm_hoejdekurver_highest_point.R",39,"dhm_hoejdekurver_highest_point","DHM Hojdekurver Highest Point"
40,"40_markblokke_2026_bornholm.R",40,"markblokke_2026_bornholm","Markblokke 2026 (Bornholm)"
41,"41_natur_vildt_reservat.R",41,"natur_vildt_reservat","Natur- og vildtreservater"
42,"42_natura2000_ramsar.R",42,"natura_2000_ramsar","Natura 2000 - Ramsar"
43,"43_ferry_routes.R",43,"ferry_routes_osm_route_ferry_extract101224_bol_ns","Ferry routes (OSM)"
44,"44_aviation_bird_collision_zones.R",44,"aviation_bird_collision_zones_tst","Aviation Bird-collision Zones"
45,"45_jordart_25000_v7_1.R",45,"jordart_25000_v7_1","Jordart 1:25 000 v7.1"
46,"46_prekvart_bornholm.R",46,"prekvart_bornholm","Prekvart Bornholm"
